Date,ViaNumber,Day,numbMales,ct,sd,y,se,Initials,Notes
3/11,128,X,3,0,0,1,0,UHA,
3/11,128,X,1,1,1,0,0,UHA,
3/11,128,X,3,0,1,1,0,UHA,
3/11,128,X,1,0,1,0,1,UHA,
3/11,128,X,3,0,0,1,0,UHA,
3/11,128,X,1,1,1,0,1,UHA,
3/11,92,X,1,0,0,1,1,UHA,
3/11,92,X,1,0,0,1,0,UHA,
3/11,92,X,1,0,0,0,0,UHA,
3/11,118,X,1,1,1,1,0,UHA,
3/11,118,X,5,0,0,1,1,UHA,
3/11,118,X,3,0,1,1,0,UHA,
3/11,118,X,2,0,0,0,1,UHA,
3/11,118,X,5,1,1,0,1,UHA,
3/11,118,X,3,0,0,1,0,UHA,
3/11,118,X,3,0,1,1,1,UHA,
3/11,118,X,3,0,0,0,0,UHA,
3/11,127,X,1,1,1,1,1,UHA,
3/11,127,X,2,1,1,1,0,UHA,
3/11,127,X,2,0,0,1,0,UHA,
3/11,127,X,1,0,0,1,1,UHA,
3/11,125,X,2,0,1,1,1,UHA,
3/11,125,X,2,1,1,1,1,UHA,
3/11,125,X,2,0,0,1,1,UHA,
3/11,125,X,3,0,0,0,1,UHA,
3/11,125,X,5,1,1,1,0,UHA,
3/11,125,X,2,1,1,0,1,UHA,
3/11,125,X,1,0,0,0,1,UHA,
3/11,96,X,1,0,0,0,1,UHA,
3/11,96,X,2,0,0,0,0,UHA,
3/11,96,X,1,1,1,0,1,UHA,
3/11,117,X,1,1,1,1,1,UHA,
3/11,117,X,1,0,0,1,0,UHA,
3/11,117,X,2,1,1,1,0,UHA,
3/11,124,X,2,0,0,0,0,UHA,
3/11,97,X,5,1,1,1,1,UHA,
3/11,104,X,1,1,1,1,0,UHA,
3/11,104,X,2,0,0,0,1,UHA,
3/11,103,X,1,0,0,1,0,UHA,
3/11,103,X,3,0,0,1,1,UHA,
3/11,103,X,1,1,1,0,1,UHA,
3/11,103,X,1,1,1,1,0,UHA,
3/11,112,X,2,0,0,1,1,UHA,
3/11,112,X,2,1,1,0,1,UHA,
3/11,112,X,1,0,0,1,0,UHA,
3/11,112,X,3,0,0,0,1,UHA,
3/11,112,X,3,0,0,0,0,UHA,
3/11,112,X,3,1,1,0,0,UHA,
3/11,112,X,1,1,1,1,1,UHA,
3/11,112,X,1,1,1,1,0,UHA,
3/11,120,X,1,0,1,1,0,UHA,
3/11,120,X,3,1,1,1,1,UHA,
3/11,120,X,2,1,1,0,0,UHA,
3/11,120,X,2,0,0,0,1,UHA,
3/11,120,X,2,0,0,1,1,UHA,
3/11,87,X,1,0,0,1,1,UHA,
3/11,87,X,1,1,1,1,1,UHA,
3/11,87,X,1,0,1,0,1,UHA,
3/11,87,X,1,0,0,1,0,UHA,
3/11,87,X,1,1,1,1,0,UHA,
3/11,101,X,3,0,0,1,0,UHA,
3/11,101,X,4,0,0,1,1,UHA,
3/11,101,X,3,0,0,0,0,UHA,
3/11,101,X,3,0,0,0,1,UHA,
3/11,101,X,2,0,1,1,1,UHA,
3/11,101,X,4,1,1,1,1,UHA,
3/11,101,X,2,1,1,1,0,UHA,
3/11,101,X,2,0,1,1,0,UHA,
3/11,101,X,1,1,1,0,0,UHA,
3/11,111,X,1,0,0,1,0,UHA,
3/11,111,X,6,0,0,1,1,UHA,
3/11,111,X,1,0,0,0,1,UHA,
3/11,111,X,1,1,1,1,1,UHA,
3/11,111,X,1,0,1,1,1,UHA,
3/11,111,X,5,0,0,0,0,UHA,
3/11,111,X,3,0,0,0,1,UHA,
3/11,38,X,1,1,1,1,1,UHA,
3/11,120,X,1,1,1,1,1,UHA,
3/11,120,X,1,0,0,1,1,UHA,
3/11,120,X,1,0,1,1,1,UHA,
3/11,120,X,1,0,1,0,1,UHA,
3/11,120,X,1,1,1,1,0,UHA,
3/11,123,X,1,0,0,0,0,UHA,
3/11,123,X,2,0,0,1,0,UHA,
3/11,123,X,1,0,0,1,1,UHA,
3/11,123,X,1,1,1,1,1,UHA,
3/11,114,X,6,0,0,1,1,UHA,
3/11,114,X,1,1,1,1,1,UHA,
3/11,114,X,3,0,0,1,0,UHA,
3/11,114,X,5,0,1,0,0,UHA,
3/11,114,X,2,1,1,1,1,UHA,
3/11,114,X,1,1,1,0,0,UHA,
3/11,114,X,1,0,1,1,1,UHA,
3/11,114,X,2,0,0,0,0,UHA,
3/11,114,X,1,0,0,0,1,UHA,
3/11,108,X,1,0,0,1,0,UHA,
3/11,108,X,5,0,0,0,0,UHA,
3/11,108,X,1,0,1,1,1,UHA,
3/11,108,X,1,0,1,0,1,UHA,
3/11,108,X,4,0,0,0,1,UHA,
3/11,108,X,1,0,0,1,1,UHA,
3/11,108,X,3,0,1,0,0,UHA,
3/11,108,X,2,0,1,1,0,UHA,
3/11,108,X,1,1,1,1,0,UHA,
3/11,65,X,2,0,0,0,0,UHA,
3/11,65,X,1,1,1,1,0,UHA,
3/11,65,X,1,1,1,1,1,UHA,
3/11,65,X,2,0,1,1,0,UHA,
3/11,67,X,1,1,1,1,0,UHA,
3/11,67,X,2,0,0,0,0,UHA,
3/11,105,X,4,1,1,1,1,UHA,
3/11,105,X,2,0,1,1,0,UHA,
3/11,105,X,1,0,0,0,1,UHA,
3/11,105,X,1,0,0,1,0,UHA,
3/11,105,X,1,1,1,1,0,UHA,
3/11,105,X,1,0,0,1,1,UHA,
3/11,105,X,3,0,1,0,0,UHA,
3/11,113,X,3,1,1,1,0,UHA,
3/11,113,X,1,0,0,0,1,UHA,
3/11,113,X,1,0,0,0,0,UHA,
3/11,76,X,2,1,1,1,0,UHA,
3/11,76,X,1,1,1,0,1,UHA,
3/11,76,X,1,0,0,1,1,UHA,
3/11,76,X,2,0,0,0,1,UHA,
3/11,98,X,5,1,1,0,0,UHA,
3/11,98,X,1,1,1,1,0,UHA,
3/11,98,X,2,0,0,1,1,UHA,
3/11,98,X,2,0,1,1,1,UHA,
3/11,98,X,3,0,1,1,0,UHA,
3/11,98,X,3,0,0,0,1,UHA,
3/11,98,X,5,1,1,0,1,UHA,
3/11,115,X,5,1,1,1,1,UHA,
3/11,115,X,3,1,1,1,0,UHA,
3/11,115,X,2,1,1,0,1,UHA,
3/11,115,X,2,0,0,1,1,UHA,
3/11,115,X,2,0,0,1,0,UHA,
3/11,115,X,1,0,1,1,0,UHA,
3/11,115,X,1,0,1,1,1,UHA,
3/11,115,X,9,0,0,0,0,UHA,
3/11,115,X,2,1,1,1,1,UHA,
3/11,109,X,1,0,0,0,0,UHA,
3/11,109,X,1,0,0,0,0,UHA,
3/11,109,X,2,0,0,0,0,UHA,
3/11,109,X,2,0,0,0,0,UHA,
3/11,109,X,5,0,0,0,0,UHA,
3/11,116,X,3,0,0,0,0,UHA,
3/11,116,X,3,0,0,0,0,UHA,
3/11,116,X,2,0,0,0,0,UHA,
3/11,122,X,3,0,0,0,0,UHA,
3/11,122,X,1,0,0,0,0,UHA,
3/11,121,X,5,0,0,0,0,UHA,
3/11,121,X,3,0,0,0,0,UHA,
3/11,121,X,4,0,0,0,0,UHA,
4/11,103,X,1,1,1,1,1,KEW,
4/11,103,X,1,0,0,1,0,KEW,
4/11,103,X,1,0,0,0,1,KEW,
4/11,120,X,1,0,0,1,0,KEW,
4/11,120,X,1,0,0,1,1,KEW,
4/11,120,X,1,1,1,0,1,KEW,
4/11,120,X,1,0,0,0,1,KEW,
4/11,120,X,3,0,0,0,0,KEW,
4/11,120,X,1,1,1,0,0,KEW,
4/11,122,X,1,1,1,1,1,KEW,
4/11,122,X,1,0,0,1,1,KEW,
4/11,108,X,2,0,0,0,1,KEW,
4/11,105,X,1,0,0,0,1,KEW,
4/11,105,X,1,1,1,0,0,KEW,
4/11,112,X,1,1,1,0,1,KEW,
4/11,112,X,1,0,0,0,0,KEW,
4/11,114,X,1,1,1,0,1,KEW,
4/11,118,X,2,0,0,1,1,KEW,
4/11,118,X,1,1,1,1,0,KEW,
4/11,118,X,2,1,1,0,1,KEW,
4/11,118,X,1,0,0,0,1,KEW,
4/11,118,X,1,0,1,0,0,KEW,
4/11,118,X,3,0,0,0,0,KEW,
4/11,113,X,2,0,0,0,0,KEW,
4/11,113,X,2,1,1,0,0,KEW,
4/11,113,X,2,1,1,1,1,KEW,
4/11,113,X,3,0,1,1,1,KEW,
4/11,113,X,1,0,0,1,0,KEW,
4/11,113,X,2,1,1,0,0,KEW,
4/11,125,X,1,1,1,1,1,KEW,
4/11,125,X,1,1,1,0,0,KEW,
4/11,125,X,1,0,0,0,1,KEW,
4/11,128,X,2,1,1,1,1,KEW,
4/11,128,X,1,1,1,1,0,KEW,
4/11,128,X,1,1,1,0,0,KEW,
4/11,128,X,1,0,0,1,0,KEW,
4/11,30,X,1,1,1,1,1,KEW,
4/11,30,X,1,0,0,0,0,KEW,
4/11,101,X,2,0,0,0,0,KEW,
4/11,101,X,1,1,1,1,0,KEW,
4/11,105,X,1,1,1,1,0,KEW,
4/11,105,X,1,1,1,1,1,KEW,
4/11,105,X,3,0,0,1,0,KEW,
4/11,105,X,1,0,0,0,1,KEW,
4/11,105,X,1,1,1,0,1,KEW,
4/11,108,X,1,1,1,0,1,KEW,
4/11,108,X,2,1,1,0,0,KEW,
4/11,108,X,3,0,0,0,0,KEW,
4/11,108,X,2,1,1,1,0,KEW,
4/11,108,X,1,1,1,1,1,KEW,
4/11,108,X,2,0,0,1,1,KEW,
4/11,111,X,2,1,1,1,1,KEW,
4/11,111,X,1,0,0,1,0,KEW,
4/11,111,X,2,0,0,1,1,KEW,
4/11,111,X,3,1,1,0,0,KEW,
4/11,111,X,2,0,0,0,1,KEW,
4/11,115,X,1,0,0,0,0,KEW,
4/11,117,X,1,1,1,0,1,KEW,
4/11,117,X,1,0,0,0,1,KEW,
4/11,121,X,1,1,1,0,1,KEW,
4/11,121,X,1,1,1,1,1,KEW,
4/11,121,X,1,1,1,1,0,KEW,
4/11,121,X,1,0,0,0,0,KEW,
4/11,114,Y,1,1,1,1,1,UHA,
4/11,114,Y,1,0,0,1,1,UHA,
4/11,114,Y,2,0,0,0,0,UHA,
4/11,114,Y,1,1,1,1,0,UHA,
4/11,114,Y,2,1,1,0,0,UHA,
4/11,114,Y,1,0,0,0,1,UHA,
4/11,115,Y,1,1,1,0,1,UHA,
4/11,115,Y,2,0,0,0,1,UHA,
4/11,115,Y,1,0,0,0,0,UHA,
4/11,115,Y,1,1,1,0,0,UHA,
4/11,116,Y,1,0,0,0,0,UHA,
4/11,116,Y,2,0,0,1,0,UHA,
4/11,116,Y,3,0,0,0,1,UHA,
4/11,12,Y,1,0,0,1,1,UHA,
4/11,12,Y,1,1,1,1,1,UHA,
4/11,12,Y,1,0,0,1,0,UHA,
4/11,35,Y,3,0,0,0,0,UHA,
4/11,35,Y,3,0,1,1,0,UHA,
4/11,35,Y,1,0,0,0,1,UHA,
4/11,110,Y,1,0,0,0,0,UHA,
4/11,110,Y,1,0,1,1,0,UHA,
4/11,110,Y,1,1,1,1,1,UHA,
4/11,110,Y,1,0,0,1,1,UHA,
4/11,110,Y,1,0,0,0,1,UHA,
4/11,119,X,1,0,0,0,0,UHA,
4/11,119,X,1,0,0,1,1,UHA,
4/11,108,X,1,0,0,0,1,UHA,
4/11,108,X,3,0,0,0,0,UHA,
4/11,108,X,3,1,1,1,0,UHA,
4/11,108,X,1,0,0,1,0,UHA,
4/11,120,X,1,0,0,0,1,UHA,
4/11,120,X,1,0,0,0,0,UHA,
4/11,113,X,1,0,1,1,0,UHA,
4/11,113,X,2,1,1,1,1,UHA,
4/11,113,X,2,0,0,0,1,UHA,
4/11,117,Y,3,1,1,1,1,UHA,
4/11,117,Y,2,0,0,0,1,UHA,
4/11,117,Y,2,0,0,0,0,UHA,
4/11,117,Y,1,1,1,1,0,UHA,
4/11,117,Y,1,0,1,1,0,UHA,
4/11,121,Y,5,1,1,0,0,UHA,
4/11,121,Y,3,0,1,1,0,UHA,
4/11,121,Y,2,0,0,1,0,UHA,
4/11,121,Y,1,0,0,0,0,UHA,
4/11,118,Y,3,0,0,0,1,UHA,
4/11,105,Y,3,0,0,0,0,UHA,
4/11,105,Y,2,1,1,1,1,UHA,
4/11,105,Y,2,0,0,0,1,UHA,
4/11,105,Y,1,0,1,0,0,UHA,
4/11,108,Y,1,1,1,1,1,UHA,
4/11,108,Y,1,0,0,1,1,UHA,
4/11,108,Y,2,0,1,1,0,UHA,
4/11,108,Y,1,1,1,1,0,UHA,
4/11,108,Y,3,0,0,0,1,UHA,
4/11,108,Y,1,1,1,0,1,UHA,
4/11,109,Y,1,0,0,0,1,UHA,
4/11,109,Y,2,0,0,0,0,UHA,
4/11,122,Y,2,1,1,1,0,UHA,
4/11,122,Y,2,0,0,1,1,UHA,
4/11,122,Y,2,0,0,1,0,UHA,
4/11,122,Y,1,1,1,0,1,UHA,
4/11,111,Y,1,0,0,0,0,UHA,
4/11,111,Y,2,0,0,1,0,UHA,
4/11,111,Y,2,0,1,1,0,UHA,
4/11,111,Y,1,1,1,1,0,UHA,
4/11,111,Y,1,0,0,1,1,UHA,
4/11,111,Y,1,0,1,1,1,UHA,
4/11,123,Y,1,0,0,1,0,UHA,
4/11,123,Y,1,1,1,0,1,UHA,
4/11,123,Y,1,0,0,1,1,UHA,
4/11,123,Y,2,0,0,0,0,UHA,
4/11,123,Y,1,0,0,0,1,UHA,
4/11,112,Y,1,1,1,1,1,UHA,
4/11,112,Y,1,0,0,1,1,UHA,
4/11,112,Y,1,1,1,0,1,UHA,
4/11,124,Y,1,0,0,0,1,UHA,
4/11,127,Y,1,0,0,1,0,UHA,
4/11,127,Y,1,1,1,0,1,UHA,
4/11,127,Y,2,0,0,0,0,UHA,
4/11,127,Y,2,0,0,0,1,UHA,
4/11,113,Y,1,0,1,1,0,UHA,
4/11,113,Y,2,0,1,1,1,UHA,
4/11,113,Y,2,0,0,1,0,UHA,
4/11,113,Y,1,1,1,1,0,UHA,
4/11,113,Y,3,0,0,0,0,UHA,
4/11,29,A,1,1,1,1,1,UHA,0
4/11,29,A,1,0,0,1,1,UHA,0
4/11,29,A,1,1,1,0,0,UHA,0
4/11,29,A,1,0,0,0,0,UHA,wt
4/11,32,A,1,0,0,1,1,UHA,0
4/11,35,A,1,0,0,1,1,UHA,0
4/11,35,A,1,0,0,0,1,UHA,0
4/11,38,A,2,0,0,0,0,UHA,wt
4/11,38,A,1,1,1,0,0,UHA,0
4/11,38,A,1,0,0,1,0,UHA,0
4/11,39,A,1,0,0,0,0,UHA,wt
4/11,39,A,1,1,1,1,0,UHA,0
4/11,15,A,2,1,1,1,1,UHA,0
4/11,15,A,1,1,1,1,0,UHA,0
4/11,15,A,1,0,0,0,0,UHA,wt
4/11,8,A,1,0,0,1,1,UHA,0
4/11,8,A,1,0,0,1,0,UHA,0
4/11,8,A,3,1,1,1,1,UHA,0
4/11,8,A,3,1,1,1,0,UHA,0
4/11,8,A,2,1,1,0,1,UHA,0
4/11,8,A,1,1,1,0,0,UHA,0
4/11,8,A,4,0,0,0,0,UHA,wt
4/11,110,Z,1,0,0,0,0,AFB,0
4/11,111,Z,2,0,0,0,1,AFB,0
4/11,111,Z,1,1,1,1,0,AFB,0
4/11,111,Z,1,1,1,0,0,AFB,0
4/11,111,Z,1,0,0,1,0,AFB,0
4/11,111,Z,1,1,1,1,1,AFB,0
4/11,112,Z,2,0,0,0,1,AFB,0
4/11,112,Z,1,0,0,0,0,AFB,0
4/11,112,Z,1,1,1,0,0,AFB,0
4/11,112,Z,1,1,1,1,0,AFB,0
4/11,112,Z,1,0,0,1,0,AFB,0
4/11,112,Z,1,1,1,1,1,AFB,0
4/11,123,Z,2,1,1,1,0,AFB,0
4/11,123,Z,1,0,0,1,0,AFB,0
4/11,123,Z,2,1,1,1,1,AFB,0
4/11,123,Z,1,0,0,1,1,AFB,0
4/11,123,Z,1,1,1,0,1,AFB,0
4/11,123,Z,2,0,0,0,1,AFB,0
4/11,123,Z,8,0,0,0,0,AFB,0
4/11,114,Z,1,0,0,0,0,AFB,0
4/11,114,Z,1,0,0,0,1,AFB,0
4/11,114,Z,2,1,1,1,1,AFB,0
4/11,114,Z,1,0,0,1,0,AFB,0
4/11,115,Z,1,1,1,0,0,AFB,0
4/11,115,Z,2,0,0,1,0,AFB,0
4/11,117,Z,2,0,0,0,0,AFB,0
4/11,117,Z,1,0,0,1,1,AFB,0
4/11,117,Z,1,1,1,1,0,AFB,0
4/11,121,Z,1,0,0,1,1,AFB,0
4/11,121,Z,1,0,0,0,0,AFB,0
4/11,121,Z,1,1,1,0,0,AFB,0
4/11,121,Z,1,1,1,0,1,AFB,0
4/11,109,Z,1,1,1,1,0,AFB,0
4/11,109,Z,1,0,0,1,0,AFB,0
4/11,109,Z,1,0,0,0,1,AFB,0
4/11,103,Z,1,0,0,0,0,AFB,0
4/11,103,Z,2,1,1,0,1,AFB,0
4/11,103,Z,3,1,1,1,1,AFB,0
4/11,103,Z,1,0,0,1,0,AFB,0
4/11,103,Z,2,1,1,1,0,AFB,0
4/11,101,Z,2,0,0,0,0,AFB,0
4/11,101,Z,2,0,0,0,0,AFB,0
4/11,101,Z,1,1,1,0,0,AFB,0
4/11,101,Z,4,0,0,0,1,AFB,0
4/11,101,Z,3,1,1,1,0,AFB,0
4/11,101,Z,3,1,1,1,1,AFB,0
4/11,101,Z,2,0,0,1,1,AFB,0
4/11,11,Z,3,0,0,0,0,AFB,0
4/11,11,Z,1,0,0,0,1,AFB,0
4/11,11,Z,5,0,0,1,1,AFB,0
4/11,11,Z,1,1,1,1,0,AFB,0
4/11,124,Z,1,0,0,0,0,AFB,0
4/11,124,Z,3,0,0,0,1,ABK,wt
4/11,124,Z,1,1,1,1,1,ABK,0
4/11,124,Z,1,0,0,1,1,ABK,0
4/11,98,Z,1,0,0,0,1,ABK,0
4/11,98,Z,1,0,0,1,0,ABK,0
4/11,98,Z,2,1,1,1,0,ABK,0
4/11,128,Z,2,1,1,0,0,ABK,0
4/11,128,Z,1,0,0,0,1,ABK,0
4/11,128,Z,4,1,1,1,1,ABK,0
4/11,128,Z,1,1,1,1,0,ABK,0
4/11,89,Z,3,0,0,0,1,ABK,0
4/11,89,Z,1,1,1,0,1,ABK,0
4/11,89,Z,1,1,1,1,1,ABK,0
4/11,89,Z,2,1,1,1,0,ABK,0
4/11,120,Z,1,0,0,0,0,ABK,wt
4/11,120,Z,1,1,1,0,0,ABK,0
4/11,120,Z,1,0,0,0,1,ABK,0
4/11,120,Z,2,0,0,1,0,ABK,0
4/11,120,Z,2,1,1,1,1,ABK,0
4/11,120,Z,1,1,1,1,0,ABK,0
4/11,9,Z,3,0,0,0,0,ABK,wt
4/11,9,Z,2,0,0,0,1,ABK,0
4/11,9,Z,1,1,1,0,1,ABK,0
4/11,9,Z,2,1,1,1,1,ABK,0
4/11,9,Z,3,1,1,1,0,ABK,0
4/11,104,Z,1,0,0,0,1,ABK,0
4/11,104,Z,2,0,0,1,0,ABK,0
4/11,104,Z,2,1,1,1,1,ABK,0
4/11,104,Z,2,1,1,1,0,ABK,0
4/11,118,Z,1,1,1,0,0,ABK,0
4/11,118,Z,1,0,0,0,1,ABK,0
4/11,118,Z,1,1,1,0,1,ABK,0
4/11,118,Z,1,1,1,1,0,ABK,0
4/11,118,Z,1,0,0,1,1,ABK,0
4/11,122,Z,2,0,0,0,0,ABK,wt
4/11,122,Z,2,0,0,0,1,ABK,0
4/11,122,Z,1,1,1,0,0,ABK,0
4/11,122,Z,2,1,1,1,1,ABK,0
4/11,122,Z,1,1,1,1,0,ABK,0
4/11,116,Z,1,0,0,0,0,ABK,wt
4/11,116,Z,1,1,1,0,1,ABK,0
4/11,116,Z,1,1,1,1,1,ABK,0
4/11,116,Z,1,1,1,1,0,ABK,0
4/11,116,Z,1,0,0,1,0,ABK,0
4/11,105,Z,2,0,0,0,0,ABK,wt
4/11,105,Z,2,0,0,0,1,ABK,0
4/11,105,Z,2,1,1,0,0,ABK,0
4/11,105,Z,1,1,1,0,1,ABK,0
4/11,105,Z,4,1,1,1,1,ABK,0
4/11,105,Z,3,1,1,1,0,ABK,0
4/11,96,Z,5,0,0,0,0,ABK,wt
4/11,96,Z,4,0,0,0,1,ABK,0
4/11,96,Z,1,1,1,0,0,ABK,0
4/11,96,Z,2,0,0,1,1,ABK,0
4/11,96,Z,2,1,1,1,0,ABK,0
4/11,125,Z,3,0,0,0,0,ABK,wt
4/11,125,Z,1,1,1,0,0,ABK,0
4/11,125,Z,1,0,0,1,0,ABK,0
4/11,125,Z,6,1,1,1,0,ABK,0
4/11,125,Z,2,0,0,1,1,ABK,0
4/11,125,Z,5,1,1,1,1,ABK,0
5/11,62,Y,2,0,0,0,1,NRR,0
5/11,72,Y,1,0,0,0,1,NRR,0
5/11,117,Y,2,0,0,0,1,NRR,0
5/11,117,Y,1,0,0,1,0,NRR,0
5/11,128,Y,1,1,1,1,0,NRR,0
5/11,128,Y,1,0,1,1,1,NRR,0
5/11,108,Y,3,1,1,0,0,NRR,0
5/11,108,Y,1,0,0,1,0,NRR,0
5/11,108,Y,1,0,0,1,1,NRR,0
5/11,108,Y,2,0,1,1,0,NRR,0
5/11,128,Z,4,0,0,0,0,ABK,wt
5/11,128,Z,3,0,0,0,1,ABK,0
5/11,128,Z,2,1,1,0,1,ABK,0
5/11,128,Z,3,0,0,1,1,ABK,0
5/11,128,Z,1,0,0,1,0,ABK,0
5/11,128,Z,3,1,1,1,0,ABK,0
5/11,110,Z,3,0,0,0,0,ABK,wt
5/11,110,Z,2,1,1,0,0,ABK,0
5/11,110,Z,3,0,0,0,1,ABK,0
5/11,110,Z,4,0,0,1,1,ABK,0
5/11,110,Z,2,1,1,1,1,ABK,0
5/11,120,Z,1,0,0,0,0,ABK,wt
5/11,120,Z,1,1,1,0,0,ABK,0
5/11,120,Z,7,0,0,0,1,ABK,0
5/11,120,Z,3,0,0,1,0,ABK,0
5/11,120,Z,3,0,0,1,1,ABK,0
5/11,120,Z,3,1,1,1,1,ABK,0
5/11,111,Z,2,0,0,0,0,ABK,wt
5/11,111,Z,4,0,0,0,1,ABK,0
5/11,111,Z,1,1,1,0,0,ABK,0
5/11,111,Z,1,0,0,1,0,ABK,0
5/11,111,Z,1,1,1,1,1,ABK,0
5/11,111,Z,3,1,1,1,0,ABK,0
5/11,121,Z,2,0,0,0,0,ABK,wt
5/11,121,Z,1,1,1,0,0,ABK,0
5/11,121,Z,1,0,0,0,1,ABK,0
5/11,121,Z,1,1,1,1,0,ABK,0
5/11,11,Z,1,1,1,0,0,ABK,0
5/11,11,Z,1,0,0,1,0,ABK,0
5/11,11,Z,2,1,1,1,0,ABK,0
5/11,108,Z,1,0,0,0,0,ABK,wt
5/11,108,Z,1,1,1,0,0,ABK,0
5/11,108,Z,2,1,1,1,1,ABK,0
5/11,108,Z,2,1,1,1,0,ABK,0
5/11,108,Z,1,0,0,1,0,ABK,0
5/11,125,Z,2,0,0,0,0,ABK,wt
5/11,125,Z,3,1,1,1,0,ABK,0
5/11,115,Z,5,0,0,0,0,ABK,wt
5/11,115,Z,1,1,1,0,0,ABK,0
5/11,115,Z,3,0,0,0,1,ABK,0
5/11,118,Z,2,0,0,0,0,ABK,wt
5/11,118,Z,2,1,1,0,1,ABK,0
5/11,118,Z,1,0,0,0,1,ABK,0
5/11,118,Z,4,1,1,1,0,ABK,0
5/11,118,Z,2,1,1,1,1,ABK,0
5/11,118,Z,1,0,0,1,0,ABK,0
5/11,118,Z,1,0,0,1,1,ABK,0
5/11,116,Z,2,0,0,0,0,ABK,wt
5/11,116,Z,1,0,0,0,1,ABK,0
5/11,116,Z,1,0,0,1,0,ABK,0
5/11,116,Z,1,0,0,1,1,ABK,0
5/11,105,Z,1,0,0,0,0,ABK,wt
5/11,105,Z,2,0,0,0,1,ABK,0
5/11,105,Z,1,0,0,1,0,ABK,0
5/11,105,Z,1,0,0,1,1,ABK,0
5/11,105,Z,1,1,1,1,1,ABK,0
5/11,105,Z,1,1,1,1,0,ABK,0
5/11,13,Z,1,0,0,0,0,ABK,wt
5/11,13,Z,3,0,0,0,1,ABK,0
5/11,13,Z,1,0,0,1,1,ABK,0
5/11,13,Z,2,1,1,1,1,ABK,0
5/11,13,Z,1,1,1,1,0,ABK,0
5/11,122,Z,1,0,0,0,1,ABK,0
5/11,122,Z,1,0,0,1,0,ABK,0
5/11,122,Z,1,1,1,1,1,ABK,0
5/11,122,Z,1,1,1,1,0,ABK,0
5/11,114,Z,2,0,0,0,0,ABK,wt
5/11,114,Z,2,0,0,0,1,ABK,0
5/11,114,Z,1,0,0,1,0,ABK,0
5/11,114,Z,1,1,1,1,1,ABK,0
5/11,113,Z,1,0,0,0,0,ABK,wt
5/11,113,Z,1,0,0,0,1,ABK,0
5/11,11,X,1,0,0,0,0,HNT,wt
5/11,2,X,1,1,1,1,0,HNT,0
5/11,7,X,2,0,0,0,1,HNT,0
5/11,12,X,1,0,0,1,1,HNT,0
5/11,20,X,2,0,0,0,1,HNT,0
5/11,13,X,1,0,0,0,0,HNT,wt
5/11,26,X,1,0,0,0,1,HNT,0
5/11,28,X,1,0,0,0,1,HNT,0
5/11,28,X,2,0,0,1,1,HNT,0
5/11,28,X,1,1,1,1,1,HNT,0
5/11,29,X,2,1,1,1,1,HNT,0
5/11,29,X,1,1,1,0,1,HNT,0
5/11,34,X,1,1,1,1,1,HNT,0
5/11,37,X,1,1,0,0,0,HNT,0
5/11,37,X,1,0,0,0,1,HNT,0
5/11,37,X,1,0,0,0,0,HNT,wt
5/11,37,X,1,1,1,1,0,HNT,0
5/11,45,X,2,0,0,1,1,HNT,0
5/11,47,X,1,0,0,0,1,HNT,0
5/11,47,X,1,0,0,0,0,HNT,wt
5/11,49,X,1,0,0,1,1,HNT,0
5/11,49,X,1,0,0,1,0,HNT,0
5/11,52,X,1,1,1,0,1,HNT,0
5/11,55,X,1,1,1,1,1,HNT,0
5/11,55,X,1,1,1,1,0,HNT,0
5/11,58,X,1,0,0,0,1,HNT,0
5/11,58,X,1,0,0,1,0,HNT,0
5/11,62,X,1,1,1,1,1,HNT,0
5/11,66,X,1,0,0,1,0,HNT,0
5/11,66,X,1,0,0,1,1,HNT,0
5/11,66,X,1,0,0,0,0,HNT,wt
5/11,67,X,1,0,0,1,1,HNT,0
5/11,67,X,1,0,0,1,0,HNT,0
5/11,68,X,1,0,0,1,0,HNT,0
5/11,69,X,1,0,0,0,1,HNT,0
5/11,71,X,2,0,0,0,0,HNT,wt
5/11,71,X,1,1,1,0,1,HNT,0
5/11,72,X,2,0,0,0,1,HNT,0
5/11,75,X,2,1,1,1,0,HNT,0
5/11,77,X,1,0,0,0,0,HNT,wt
5/11,78,X,1,1,1,1,1,HNT,0
5/11,74,X,1,1,1,1,1,HNT,0
5/11,91,X,1,0,0,0,1,HNT,0
5/11,91,X,1,0,0,0,0,HNT,wt
5/11,82,X,1,0,0,0,0,HNT,wt
5/11,84,X,1,1,1,0,1,HNT,0
5/11,84,X,1,1,1,1,0,HNT,0
5/11,85,X,1,1,1,1,0,HNT,
5/11,97,X,1,0,0,0,0,HNT,wt
5/11,98,X,1,0,0,1,0,HNT,
6/11,114,Z,1,1,1,1,1,KEW,
6/11,114,Z,1,0,0,1,1,KEW,
6/11,114,Z,1,0,0,0,0,KEW,
6/11,8,Z,2,0,0,1,1,KEW,
6/11,127,Z,1,0,0,1,1,KEW,
6/11,127,Z,2,0,0,1,0,KEW,
6/11,127,Z,1,0,0,0,0,KEW,
6/11,118,Z,1,0,0,0,0,KEW,
6/11,118,Z,1,1,1,0,0,KEW,
6/11,118,Z,1,1,1,1,0,KEW,
6/11,118,Z,1,0,0,1,0,KEW,
6/11,5,Z,1,1,1,1,1,KEW,
6/11,5,Z,1,0,0,1,1,KEW,
